complaint_id,filed_on,resolved_on,ward,category,description,status,channel,priority,citizen_age,satisfaction_score,resolution_days,filed_year,filed_month,filed_month_name,filed_week,filed_weekday,filed_date,is_open,verified_category,recency_score,days_open
GRV-1147,2024-10-01,,Ward-19,Water Supply,No water supply for 3 days,Open,WhatsApp,Critical,57,,,2024,10,Oct 2024,40,Tuesday,2024-10-01,True,Water Supply,0.0,546.0
GRV-2779,2024-10-01,,Ward-13,Street Lighting,Frequent power fluctuation in area,In Progress,Mobile App,High,52,,,2024,10,Oct 2024,40,Tuesday,2024-10-01,True,Street Lighting,0.0,546.0
GRV-2430,2024-10-04,,Ward-02,Water Supply,Low water pressure in pipes,In Progress,Walk-In,Critical,43,,,2024,10,Oct 2024,40,Friday,2024-10-04,True,Water Supply,0.5494505494505475,543.0
GRV-1093,2024-10-05,,Ward-18,Road & Infrastructure,Road completely waterlogged after rain,Open,Phone Call,High,18,,,2024,10,Oct 2024,40,Saturday,2024-10-05,True,Water Supply,0.73260073260073,542.0
GRV-1114,2024-10-07,,Ward-12,Noise & Pollution,Loud music from nearby event venue,Open,Website,High,60,,,2024,10,Oct 2024,41,Monday,2024-10-07,True,Other,1.098901098901095,540.0
GRV-1237,2024-10-09,,Ward-10,Sewage & Drainage,Sewage overflowing onto road,Open,Walk-In,High,49,,,2024,10,Oct 2024,41,Wednesday,2024-10-09,True,Road & Infrastructure,1.46520146520146,538.0
GRV-1935,2024-10-11,,Ward-08,Road & Infrastructure,Large pothole causing accidents on highway,Open,Walk-In,High,40,,,2024,10,Oct 2024,41,Friday,2024-10-11,True,Road & Infrastructure,1.831501831501836,536.0
GRV-2459,2024-10-12,,Ward-01,Street Lighting,Broken street light reported multiple times,In Progress,Website,Critical,67,,,2024,10,Oct 2024,41,Saturday,2024-10-12,True,Street Lighting,2.0146520146520186,535.0
GRV-2118,2024-10-15,,Ward-01,Noise & Pollution,Construction noise beyond permitted hours,In Progress,Website,Critical,69,,,2024,10,Oct 2024,42,Tuesday,2024-10-15,True,Road & Infrastructure,2.564102564102566,532.0
GRV-1140,2024-10-15,,Ward-10,Street Lighting,Electric pole fallen on road – dangerous,Open,Phone Call,High,64,,,2024,10,Oct 2024,42,Tuesday,2024-10-15,True,Road & Infrastructure,2.564102564102566,532.0
GRV-1171,2024-10-17,,Ward-13,Noise & Pollution,Burning of garbage creating air pollution,Open,Mobile App,High,29,,,2024,10,Oct 2024,42,Thursday,2024-10-17,True,Waste Management,2.930402930402931,530.0
GRV-2488,2024-10-18,,Ward-01,Water Supply,No water supply for 3 days,In Progress,WhatsApp,High,43,,,2024,10,Oct 2024,42,Friday,2024-10-18,True,Water Supply,3.1135531135531136,529.0
GRV-2010,2024-10-21,,Ward-13,Water Supply,Dirty/contaminated water coming from tap,Open,Mobile App,High,46,,,2024,10,Oct 2024,43,Monday,2024-10-21,True,Water Supply,3.663003663003661,526.0
GRV-2344,2024-10-23,,Ward-01,Sewage & Drainage,Blocked drain causing flooding in colony,In Progress,WhatsApp,High,60,,,2024,10,Oct 2024,43,Wednesday,2024-10-23,True,Sewage & Drainage,4.029304029304026,524.0
GRV-2211,2024-10-24,,Ward-02,Street Lighting,Electric pole fallen on road – dangerous,In Progress,Phone Call,High,33,,,2024,10,Oct 2024,43,Thursday,2024-10-24,True,Road & Infrastructure,4.212454212454208,523.0
GRV-1820,2024-10-25,,Ward-09,Street Lighting,Broken street light reported multiple times,In Progress,Website,High,18,,,2024,10,Oct 2024,43,Friday,2024-10-25,True,Street Lighting,4.395604395604391,522.0
GRV-1499,2024-10-26,,Ward-15,Waste Management,Garbage truck does not come on schedule,Open,WhatsApp,High,36,,,2024,10,Oct 2024,43,Saturday,2024-10-26,True,Waste Management,4.578754578754573,521.0
GRV-2016,2024-10-26,,Ward-16,Sewage & Drainage,Sewage mixing with drinking water pipeline,In Progress,Website,High,46,,,2024,10,Oct 2024,43,Saturday,2024-10-26,True,Water Supply,4.578754578754573,521.0
GRV-2609,2024-10-28,,Ward-11,Sewage & Drainage,Sewage mixing with drinking water pipeline,In Progress,Walk-In,High,52,,,2024,10,Oct 2024,44,Monday,2024-10-28,True,Water Supply,4.94505494505495,519.0
GRV-1553,2024-10-29,,Ward-08,Public Property,Stray dogs attacking residents near park,Open,Website,Critical,58,,,2024,10,Oct 2024,44,Tuesday,2024-10-29,True,Public Property,5.128205128205132,518.0
GRV-2912,2024-10-30,,Ward-18,Water Supply,No water supply for 3 days,Open,Mobile App,High,55,,,2024,10,Oct 2024,44,Wednesday,2024-10-30,True,Water Supply,5.311355311355315,517.0
GRV-1211,2024-10-31,,Ward-20,Street Lighting,Broken street light reported multiple times,Open,Mobile App,High,60,,,2024,10,Oct 2024,44,Thursday,2024-10-31,True,Street Lighting,5.494505494505497,516.0
GRV-1407,2024-11-04,,Ward-12,Street Lighting,Broken street light reported multiple times,In Progress,Website,High,38,,,2024,11,Nov 2024,45,Monday,2024-11-04,True,Street Lighting,6.227106227106227,512.0
GRV-2891,2024-11-05,,Ward-16,Road & Infrastructure,Road completely waterlogged after rain,Open,Phone Call,Critical,40,,,2024,11,Nov 2024,45,Tuesday,2024-11-05,True,Water Supply,6.41025641025641,511.0
GRV-2815,2024-11-06,,Ward-08,Road & Infrastructure,Road construction debris not cleared,In Progress,Website,Critical,36,,,2024,11,Nov 2024,45,Wednesday,2024-11-06,True,Road & Infrastructure,6.593406593406592,510.0
GRV-2322,2024-11-07,,Ward-17,Sewage & Drainage,Sewage overflowing onto road,Open,Website,High,45,,,2024,11,Nov 2024,45,Thursday,2024-11-07,True,Road & Infrastructure,6.776556776556775,509.0
GRV-2893,2024-11-07,,Ward-14,Public Property,Park benches broken and vandalised,Open,Website,High,56,,,2024,11,Nov 2024,45,Thursday,2024-11-07,True,Public Property,6.776556776556775,509.0
GRV-1014,2024-11-10,,Ward-03,Water Supply,Dirty/contaminated water coming from tap,In Progress,Walk-In,Critical,29,,,2024,11,Nov 2024,45,Sunday,2024-11-10,True,Water Supply,7.326007326007322,506.0
GRV-2919,2024-11-10,,Ward-19,Water Supply,Dirty/contaminated water coming from tap,Open,Mobile App,Critical,32,,,2024,11,Nov 2024,45,Sunday,2024-11-10,True,Water Supply,7.326007326007322,506.0
GRV-1180,2024-11-11,,Ward-15,Public Property,Encroachment on footpath by shop owners,Open,Phone Call,Critical,67,,,2024,11,Nov 2024,46,Monday,2024-11-11,True,Road & Infrastructure,7.509157509157505,505.0
